Site	PFT	z_km	Year	Tg_degC	Dg_kPa	ca_Pa	SPEI	teta	alpha	cicaobs	cicasimu	
1	ENF	3.2	1953	19.16651541	2.020757177	21.69032883	0.277319908	NA	0.703114755	0.537729193	0.617884556	
1	ENF	3.2	1958	19.97967525	2.126223005	21.87616957	-0.196939652	NA	0.746059086	0.530790386	0.629153644	
1	ENF	3.2	1963	18.87422309	1.989607059	22.14760444	0.477346939	NA	0.690900773	0.545313502	0.617355512	
1	ENF	3.2	1968	19.34148495	2.039094122	22.45196124	0.080391017	NA	0.617868759	0.547519885	0.625465416	
1	ENF	3.2	1973	19.40396654	2.057565456	22.84380504	0.047539935	NA	0.566746638	0.539640315	0.626570234	
1	ENF	3.2	1978	19.20666646	2.011071733	23.29357317	0.418933143	0.119124167	0.625154339	0.545416833	0.621958266	
1	ENF	3.2	1983	19.87467783	2.078613156	23.80269757	0.249846284	0.133277276	0.664514724	0.554495322	0.628831282	
1	ENF	3.2	1988	20.39383921	2.133370973	24.35916842	0.163690958	0.171258581	0.623799042	0.544831966	0.625446308	
1	ENF	3.2	1993	19.55872971	2.066449404	24.82782893	-0.099013457	0.171510036	0.618567369	0.545964754	0.61784889	
1	ENF	3.2	1998	19.31289445	1.972145312	25.41224573	0.359591682	0.151886421	0.671482881	0.557041365	0.62213744	
1	ENF	3.2	2003	20.00448722	2.081059775	26.0483048	0.040790237	0.14895607	0.556918558	0.542965757	0.626850502	
1	ENF	3.2	2008	20.03497045	2.086372081	26.75508329	-0.298759601	0.152111218	0.624510082	NA	0.625140791	
1	ENF	3.2	2013	20.35763547	2.115181918	27.41867258	-0.17473133	0.136729882	0.639101757	NA	0.624136695	
2	ENF	0.4	1953	10.85192869	0.474051369	30.29258503	-0.068522448	NA	1.26	0.678663203	0.679080927	
2	ENF	0.4	1958	11.26641464	0.517134357	30.5521291	0.029268011	NA	1.26	0.681755703	0.674927587	
2	ENF	0.4	1963	10.02495248	0.425931053	30.93121344	0.159931106	NA	1.26	0.68254759	0.678542052	
2	ENF	0.4	1968	10.79408744	0.490936173	31.35627635	-0.095449068	NA	1.26	0.664882786	0.674054232	
2	ENF	0.4	1973	10.83423799	0.465594822	31.90352308	0.080294946	NA	1.26	0.663172235	0.680098384	
2	ENF	0.4	1978	11.18254295	0.559393922	32.53166659	-0.088316976	0.355818748	1.26	0.637798082	0.664262301	
2	ENF	0.4	1983	10.21882439	0.444974331	33.24270672	0.700450073	0.353886119	1.26	0.662180528	0.676924112	
2	ENF	0.4	1988	10.49253489	0.468673813	34.01987062	0.107620178	0.399267149	1.26	0.651606205	0.672433062	
2	ENF	0.4	1993	10.56795851	0.498338446	34.67439913	-0.161814532	0.371746537	1.26	0.642385114	0.666771689	
2	ENF	0.4	1998	11.45552321	0.50742418	35.49059217	0.142363797	0.339854744	1.26	0.633883017	0.676342902	
2	ENF	0.4	2003	12.21392603	0.480256292	36.3789085	0.87849906	0.342230439	1.26	0.61453518	0.691602731	
2	ENF	0.4	2008	11.37342678	0.476976685	37.36599116	-0.340164301	0.338259578	1.26	0.617789984	0.681476869	
2	ENF	0.4	2013	11.75904646	0.514363493	38.29275605	0.219031995	0.332675268	1.26	NA	0.677562113	
3	ENF	2.9	1953	15.20887209	1.575466008	22.50390056	-0.139139832	NA	0.56330892	0.434982405	0.595558066	
3	ENF	2.9	1958	15.40368177	1.595391678	22.6967119	-0.268938066	NA	0.586882326	0.451938928	0.596135608	
3	ENF	2.9	1963	15.40020867	1.612947165	22.97832788	-0.337166906	NA	0.606243983	0.416947317	0.596132633	
3	ENF	2.9	1968	15.64046865	1.599634331	23.29410065	-0.231392608	NA	0.534542907	0.410598843	0.599578309	
3	ENF	2.9	1973	15.35790816	1.574444532	23.70064192	0.350654552	NA	0.547799477	0.432772158	0.59507931	
3	ENF	2.9	1978	15.79435519	1.610740287	24.16728018	-0.156305571	0.242975004	0.545146472	0.431349681	0.599790631	
3	ENF	2.9	1983	15.43709376	1.52471295	24.69550108	-0.032593441	0.163500001	0.541537451	0.442733406	0.600292322	
3	ENF	2.9	1988	15.11289938	1.501782677	25.27284431	0.135463071	NA	0.542000212	0.448138246	0.596951916	
3	ENF	2.9	1993	15.20099143	1.484116341	25.75908358	0.495638962	0.28670001	0.548756421	0.452920695	0.600267531	
3	ENF	2.9	1998	15.10917139	1.534031076	26.36542098	0.438626491	0.188559332	0.544780943	0.449128263	0.59420214	
3	ENF	2.9	2003	15.15110244	1.515423882	27.02533767	0.108256802	0.199965666	0.547549364	NA	0.593014731	
3	ENF	2.9	2008	15.31339287	1.559813889	27.75862636	0.80145437	0.209552519	0.562226158	NA	0.592823021	
3	ENF	2.9	2013	15.69978906	1.621184091	28.44710589	-0.005109465	0.186128568	0.512293617	NA	0.589295504	
4	ENF	3.9	1953	14.31543329	1.584867958	19.88431733	-0.031072999	NA	0.520398725	0.428356915	0.572967055	
4	ENF	3.9	1958	14.53979593	1.611915537	20.05468432	-0.239982514	NA	0.535622536	0.425374005	0.573911425	
4	ENF	3.9	1963	14.54401133	1.621018049	20.30351859	0.042169972	NA	0.545142776	0.429623376	0.573968253	
4	ENF	3.9	1968	14.79457889	1.616424297	20.5825336	-0.553774234	NA	0.508668574	0.422773602	0.577744929	
4	ENF	3.9	1973	14.49892563	1.589775047	20.94175113	0.374156588	NA	0.516740259	0.421387209	0.572862787	
4	ENF	3.9	1978	14.94333558	1.630406223	21.35407001	-0.038124658	NA	0.511099734	0.405777957	0.577844995	
4	ENF	3.9	1983	14.60970091	1.553194635	21.82080296	-0.445276383	NA	0.510016043	0.436826534	0.577842203	
4	ENF	3.9	1988	14.27712894	1.525181859	22.33094013	0.42103575	NA	0.51310535	0.449299765	0.574447534	
4	ENF	3.9	1993	14.35848106	1.519666835	22.76057836	-0.09919448	0.273812495	0.518133641	0.450500491	0.577535415	
4	ENF	3.9	1998	14.27711231	1.557807964	23.2963346	0.532655828	0.235327142	0.512643036	0.46866185	0.57246675	
4	ENF	3.9	2003	14.40813452	1.556785151	23.8794332	0.278927995	0.267817922	0.515124007	NA	0.569810604	
4	ENF	3.9	2008	14.62346964	1.600886837	24.52736288	0.568881923	0.251199125	0.526684449	NA	0.571545315	
4	ENF	3.9	2013	14.93329064	1.64144933	25.13569944	0.375354003	0.246838657	0.482715232	NA	0.570964193	
5	ENF	0.155	1953	12.97174162	0.462823979	31.16032543	0.556546859	NA	1.26	0.723637265	0.711412495	
5	ENF	0.155	1958	13.08703428	0.488073564	31.42730422	-0.229753468	NA	1.26	0.70202013	0.706265513	
5	ENF	0.155	1963	11.97574343	0.377420082	31.81724754	0.357765238	NA	1.26	0.728010454	0.717905052	
5	ENF	0.155	1968	13.06797478	0.489571183	32.25448651	-0.198344989	NA	1.26	0.719770638	0.705604789	
5	ENF	0.155	1973	12.60632864	0.458906529	32.81740929	0.136073337	NA	1.26	0.717653082	0.704930787	
5	ENF	0.155	1978	12.47526807	0.496646888	33.46354617	-0.637046128	0.338335358	1.26	0.728492127	0.695103878	
5	ENF	0.155	1983	11.85009548	0.423523344	34.19495426	0.150550193	0.368652079	1.26	0.731926785	0.702853155	
5	ENF	0.155	1988	12.01080101	0.433248562	34.99438026	0.483095265	0.386579913	1.26	0.732552958	0.702928556	
5	ENF	0.155	1993	12.45809468	0.459337573	35.66765793	0.166737092	0.355773634	1.26	0.724600656	0.702853839	
5	ENF	0.155	1998	13.16185638	0.51586067	36.50723108	0.076740643	0.351379225	1.26	0.7220169	0.698999695	
5	ENF	0.155	2003	13.54585872	0.480775437	37.42099351	1.153951476	0.333182007	1.26	0.727078575	0.708811245	
5	ENF	0.155	2008	13.17432772	0.480034857	38.43635145	0.491324858	0.353144801	1.26	NA	0.705014355	
5	ENF	0.155	2013	13.85409033	0.540716976	39.3896638	-0.404975941	0.336541941	1.26	NA	0.699656492	
6	ENF	0.2	1953	16.26043214	0.661924461	30.99945412	-0.083773406	NA	1.161395805	0.698577998	0.718956712	
6	ENF	0.2	1958	16.32331595	0.682558963	31.26505457	-0.052302485	NA	1.132015231	0.703598367	0.715533339	
6	ENF	0.2	1963	15.51468399	0.610010424	31.65298474	0.049398137	NA	1.186782821	0.708695173	0.718393886	
6	ENF	0.2	1968	16.54105128	0.719753491	32.08796637	-0.132575701	NA	1.233745553	0.710709605	0.710188965	
6	ENF	0.2	1973	17.06441509	0.765141244	32.64798295	-0.260892659	NA	1.185568822	0.687097409	0.714318912	
6	ENF	0.2	1978	15.64574018	0.643909338	33.29078402	-0.171836902	0.335512598	1.196033771	0.695979878	0.71273778	
6	ENF	0.2	1983	15.74796966	0.612814071	34.01841608	0.178844328	0.353312882	1.178711907	0.703688749	0.715553278	
6	ENF	0.2	1988	16.27159983	0.62640367	34.81371488	0.360581934	0.336881948	1.163884543	0.71012032	0.722348763	
6	ENF	0.2	1993	15.94452316	0.65036236	35.48351663	-0.015475382	0.344534006	1.178870056	0.712912125	0.714246246	
6	ENF	0.2	1998	16.87319138	0.73816694	36.31875531	0.255997391	0.361481106	1.195145439	0.714452336	0.713592798	
6	ENF	0.2	2003	17.18669921	0.730015954	37.22780026	-0.065924901	0.321459808	1.184202798	0.710984518	0.71620573	
6	ENF	0.2	2008	16.85797003	0.690591856	38.23791622	0.297138241	0.357315097	1.185172983	NA	0.718822192	
6	ENF	0.2	2013	17.57369582	0.735003898	39.18630691	0.402617807	0.327203986	1.184330307	NA	0.718529683	
7	ENF	1.4	1953	13.90183786	0.661921097	26.95116037	0.105924834	NA	0.979722511	0.678413122	0.676595384	
7	ENF	1.4	1958	13.6777972	0.645026063	27.18207542	0.642882561	NA	1.026548598	0.674330861	0.6770804	
7	ENF	1.4	1963	13.87615495	0.680231638	27.51934485	-0.233462815	NA	1.050052085	0.669502777	0.673936493	
7	ENF	1.4	1968	13.42205889	0.560469713	27.89752118	-0.195304543	NA	1.183829067	0.653116166	0.690011148	
7	ENF	1.4	1973	13.74171875	0.623433248	28.38440384	-0.096700217	NA	1.207761886	0.664812751	0.682180025	
7	ENF	1.4	1978	13.01534228	0.590440127	28.94325996	0.316745814	0.392518342	1.153213472	0.641313947	0.675485279	
7	ENF	1.4	1983	14.28775736	0.653751206	29.57586878	-0.364125597	0.350692505	1.099674788	0.631782934	0.68282392	
7	ENF	1.4	1988	14.12245241	0.67771135	30.26730759	-0.020184356	0.349352782	1.089687085	0.638702234	0.676674538	
7	ENF	1.4	1993	14.93413977	0.737144176	30.84963831	-0.518122663	0.328530547	1.178861979	0.637727849	0.680079583	
7	ENF	1.4	1998	14.33748049	0.68781222	31.57580115	0.267926986	0.363474224	1.026864032	0.672798469	0.677181704	
7	ENF	1.4	2003	15.40719329	0.750399204	32.36613172	-0.100549998	0.379809388	1.021049093	0.661209359	0.678330194	
7	ENF	1.4	2008	15.06778233	0.758735462	33.24433419	0.256163507	0.358269668	1.034387601	NA	0.6763779	
7	ENF	1.4	2013	15.06302239	0.786682656	34.06887224	-0.051448469	0.362633953	1.110078412	NA	0.66635641	
8	ENF	0.95	1953	16.74914616	1.263659563	28.39476024	0.027673482	NA	1.26	0.613187468	0.650266847	
8	ENF	0.95	1958	16.96197123	1.308920508	28.63701363	-0.003528627	NA	1.244505655	0.621191795	0.648047318	
8	ENF	0.95	1963	15.96991558	1.18800208	28.96891622	0.063578226	NA	1.259572819	0.615154343	0.643558105	
8	ENF	0.95	1968	15.32021538	1.177847082	29.39759765	0.110240237	NA	1.258372746	0.620383995	0.635979716	
8	ENF	0.95	1973	15.31109009	1.166156037	29.90125597	0.073261385	NA	1.255563778	0.615611834	0.636199337	
8	ENF	0.95	1978	16.54421454	1.252365689	30.50633582	-0.242028577	0.286628958	1.26	0.605966618	0.645231893	
8	ENF	0.95	1983	15.96622415	1.204757002	31.17404769	0.014028698	0.309950417	1.26	0.611743787	0.641141964	
8	ENF	0.95	1988	16.30488741	1.23107692	31.93476964	-0.127896981	0.353254169	1.26	0.611832348	0.642361169	
8	ENF	0.95	1993	15.91159459	1.193531576	32.5386392	-0.067082678	0.296229896	1.259933681	0.607941051	0.638577612	
8	ENF	0.95	1998	15.9208983	1.1879693	33.32604784	-0.083267177	0.299064677	1.26	0.596290202	0.641613326	
8	ENF	0.95	2003	16.70703142	1.302667446	34.18692051	-0.153523606	0.299644628	1.26	0.604458388	0.641733469	
8	ENF	0.95	2008	16.64574231	1.28644099	35.10110606	-0.147988007	0.292520717	1.26	0.581664958	0.640088132	
8	ENF	0.95	2013	16.65868888	1.315060601	35.98179708	-0.125561762	0.320985623	1.26	0.589182054	0.639175953	
9	ENF	1.06	1953	16.75032143	1.272197879	28.03121295	0.027673482	NA	1.26	0.593663205	0.648853793	
9	ENF	1.06	1958	16.96316509	1.317192473	28.2703647	-0.003528627	NA	1.24336318	0.595013827	0.646672783	
9	ENF	1.06	1963	15.97102739	1.196337141	28.59801783	0.063578226	NA	1.25930746	0.582725705	0.64197909	
9	ENF	1.06	1968	15.32130473	1.185319649	29.02121072	0.110240237	NA	1.25811862	0.598188979	0.634454186	
9	ENF	1.06	1973	15.31220393	1.17379886	29.51842054	0.073261385	NA	1.254848635	0.597837028	0.63465934	
9	ENF	1.06	1978	16.54534135	1.260701048	30.11575335	-0.242028577	0.286628958	1.26	0.58555124	0.643718598	
9	ENF	1.06	1983	15.96736252	1.212850657	30.77491629	0.014028698	0.309950417	1.26	0.583717299	0.639639273	
9	ENF	1.06	1988	16.30603334	1.239348813	31.52589847	-0.127896981	0.353254169	1.26	0.5810614	0.640793452	
9	ENF	1.06	1993	15.9127132	1.201652876	32.1220365	-0.067082678	0.296229896	1.259867964	0.58070288	0.637031129	
9	ENF	1.06	1998	15.92196962	1.196207929	32.89936369	-0.083267177	0.299064677	1.26	0.58285238	0.64002205	
9	ENF	1.06	2003	16.70821245	1.310760478	33.74921433	-0.153523606	0.299644628	1.26	0.579695355	0.640331803	
9	ENF	1.06	2008	16.64690398	1.294558191	34.65169526	-0.147988007	0.292520717	1.26	0.585908659	0.638600228	
9	ENF	1.06	2013	16.65981709	1.322890044	35.52111051	-0.125561762	0.320985623	1.26	0.580783314	0.637681606	
10	ENF	0.07	1953	20.77273827	0.991746122	31.46603778	-0.093740254	NA	0.809700246	NA	0.732033283	
10	ENF	0.07	1958	20.40834363	0.935706878	31.73563588	0.388854493	NA	0.81279771	0.682780569	0.7329577	
10	ENF	0.07	1963	20.16003295	0.944260232	32.12940492	-0.3515438	NA	0.868723281	0.658893415	0.728654939	
10	ENF	0.07	1968	20.27039177	0.874859484	32.57093362	0.241431711	NA	0.890776328	0.660685307	0.737042009	
10	ENF	0.07	1973	20.64144146	0.965627229	33.13937921	-0.025768015	NA	0.916558802	0.650709003	0.734538868	
10	ENF	0.07	1978	20.17652745	0.953772035	33.7918553	-0.126518976	0.26255	1.017180877	0.645413134	0.728092826	
10	ENF	0.07	1983	21.07988067	1.0000128	34.5304392	0.024517265	0.196245829	0.914931915	0.651012055	0.73208931	
10	ENF	0.07	1988	20.99154408	1.038102493	35.33770832	-0.225396979	0.114669447	0.808832785	0.644284223	0.729329541	
10	ENF	0.07	1993	21.72040586	1.114542139	36.01759149	-0.33832961	0.193745832	1.076742555	0.645443388	0.731058341	
10	ENF	0.07	1998	21.55557254	1.125744586	36.86540165	-0.211074544	0.194200509	0.859947519	0.656347483	0.72435725	
10	ENF	0.07	2003	22.20786589	1.160149418	37.78812895	-0.069728879	0.200247478	0.80022235	0.66218598	0.727405507	
10	ENF	0.07	2008	21.7651862	1.139283692	38.81344852	0.296063155	0.206699528	0.852946857	0.675895088	0.72493228	
10	ENF	0.07	2013	21.48591126	1.131775359	39.77611376	0.564342936	0.198464014	0.940235906	NA	0.718365427	
11	ENF	0.265	1953	11.32578491	0.447300658	30.7682723	0.246636936	NA	1.26	0.722510394	0.692408081	
11	ENF	0.265	1958	11.31326995	0.441398213	31.03189201	-0.179951414	NA	1.26	0.726533974	0.692685885	
11	ENF	0.265	1963	10.72332917	0.406889393	31.41692915	-0.288896459	NA	1.26	0.731758036	0.693368532	
11	ENF	0.265	1968	11.3016761	0.455963352	31.84866686	0.636068889	NA	1.26	0.718061297	0.68923412	
11	ENF	0.265	1973	10.49891359	0.41271496	32.40450706	1.086704217	NA	1.26	0.737913343	0.68840207	
11	ENF	0.265	1978	11.36167611	0.523300824	33.04251436	-0.589090689	NA	1.26	0.704856958	0.674814948	
11	ENF	0.265	1983	10.1905074	0.414003756	33.76472002	0.748438435	NA	1.26	0.725859972	0.682971468	
11	ENF	0.265	1988	10.77081441	0.469011606	34.5540878	-0.218897603	NA	1.26	0.724936421	0.677170396	
11	ENF	0.265	1993	10.8373786	0.461150707	35.21889442	0.340876731	NA	1.26	0.72615778	0.679821607	
11	ENF	0.265	1998	11.57480476	0.489903651	36.04790423	-0.060624436	NA	1.26	0.71060853	0.682982516	
11	ENF	0.265	2003	12.12044834	0.461676848	36.95016987	0.229375384	NA	1.26	0.718460412	0.695651306	
11	ENF	0.265	2008	11.76136909	0.463544502	37.95275278	-0.231274433	NA	1.26	NA	0.690285854	
11	ENF	0.265	2013	11.85531228	0.483780524	38.89407074	-0.019248011	0.01	1.26	NA	0.685462463	
12	ENF	2.2	1953	18.95929307	1.569963782	24.49862157	0.184276014	NA	0.554192211	0.581788614	0.650951056	
12	ENF	2.2	1958	18.20004389	1.505903015	24.7085235	0.291734135	NA	0.552428166	0.604059873	0.645017245	
12	ENF	2.2	1963	18.87785515	1.571478116	25.01510162	0.489107863	NA	0.535899868	0.608608547	0.652995723	
12	ENF	2.2	1968	18.24601953	1.520672219	25.35886414	0.026331948	NA	0.577785621	0.594386049	0.64351771	
12	ENF	2.2	1973	17.38046871	1.471780051	25.80144078	0.674987745	NA	0.591741744	0.595268474	0.6312368	
12	ENF	2.2	1978	17.81941872	1.488078289	26.30944134	0.145894339	0.164995834	0.577312585	0.600370631	0.633641074	
12	ENF	2.2	1983	18.44956359	1.50075034	26.88448316	-0.205303865	0.158857556	0.572729139	0.58901302	0.638485425	
12	ENF	2.2	1988	18.52914921	1.533457986	27.51300146	-0.108401955	0.166439252	0.583030191	0.554955167	0.646081764	
12	ENF	2.2	1993	18.93259705	1.574955896	28.04234045	-0.248124165	0.18586393	0.584784021	0.557461102	0.646638845	
12	ENF	2.2	1998	19.34338006	1.583964968	28.70242292	-0.11393762	0.182255151	0.578153726	0.561287368	0.645879926	
12	ENF	2.2	2003	19.90469771	1.667738059	29.4208339	-0.330566747	0.164366319	0.572259888	NA	0.646804068	
12	ENF	2.2	2008	19.81865263	1.628830027	30.2191205	-0.412771146	0.16830558	0.620679084	NA	0.648418219	
12	ENF	2.2	2013	20.07203746	1.667590144	30.9686261	-0.18606946	0.179058184	0.615841894	NA	0.652319311	
13	ENF	1.7	1953	17.68773664	1.302418424	26.00920347	0.029958347	NA	0.650378471	0.612571299	0.656746575	
13	ENF	1.7	1958	16.89734126	1.244792741	26.23204792	0.186787289	NA	0.66695119	0.621538819	0.650651746	
13	ENF	1.7	1963	17.59632806	1.305482349	26.5575296	0.468260066	NA	0.618603126	0.618778051	0.657485681	
13	ENF	1.7	1968	16.94432062	1.26358815	26.92248848	-0.048183124	NA	0.69479877	0.598913581	0.648393703	
13	ENF	1.7	1973	16.10909094	1.227548564	27.39235434	0.752112763	NA	0.698113925	0.62530611	0.636370864	
13	ENF	1.7	1978	16.48440256	1.230021645	27.93167815	0.276676322	0.223412501	0.685977808	0.623942859	0.639279026	
13	ENF	1.7	1983	17.14065229	1.236486649	28.54217697	-0.183578703	0.235548998	0.67366052	0.602017773	0.64559413	
13	ENF	1.7	1988	17.20565568	1.272489647	29.20944964	-0.181053021	0.233597113	0.68896415	0.59524834	0.651319617	
13	ENF	1.7	1993	17.60293355	1.313705166	29.77142759	-0.207024205	0.212913334	0.698784576	0.594608564	0.650314592	
13	ENF	1.7	1998	18.02031286	1.305590135	30.47221067	-0.026911585	0.226372883	0.675364341	0.591001003	0.652335945	
13	ENF	1.7	2003	18.56216061	1.385367653	31.23491878	-0.486308206	0.246474807	0.674282177	NA	0.651940282	
13	ENF	1.7	2008	18.47872601	1.35642264	32.08242763	-0.533655048	0.229505033	0.710350334	NA	0.653644891	
13	ENF	1.7	2013	18.7503842	1.406629962	32.87814765	-0.270907514	0.212712985	0.714906484	NA	0.656177541	
14	ENF	1.232	1953	18.96971211	1.314230432	27.49060109	0.35645219	NA	0.489730968	0.630528503	0.674712874	
14	ENF	1.232	1958	18.6296915	1.266225916	27.72613802	0.242175327	NA	0.480212641	0.639743868	0.676401918	
14	ENF	1.232	1963	19.18830247	1.351620321	28.07015806	0.084617813	NA	0.494891261	0.633713082	0.673772881	
14	ENF	1.232	1968	18.94746061	1.268952013	28.45590378	0.018233505	NA	0.536338063	0.644639075	0.678096184	
14	ENF	1.232	1973	18.99095941	1.302816819	28.95253163	0.588067842	NA	0.616968689	0.648072234	0.677202366	
14	ENF	1.232	1978	18.57998853	1.281136358	29.52257353	-0.020997427	0.31554167	0.611166969	0.637098654	0.671518712	
14	ENF	1.232	1983	19.52754264	1.336274944	30.16784433	-0.02604968	0.292254996	0.616670814	0.622438422	0.678392952	
14	ENF	1.232	1988	19.89746122	1.41946203	30.87312262	-0.435737151	0.266572215	0.566689536	0.623007315	0.677027078	
14	ENF	1.232	1993	20.2238519	1.460254524	31.46710898	-0.378104089	0.262857726	0.626839802	0.652392127	0.681603874	
14	ENF	1.232	1998	20.19740093	1.485967402	32.20780633	0.29871279	0.236808464	0.50647876	0.650798398	0.673636587	
14	ENF	1.232	2003	20.97900573	1.570601779	33.01395575	-0.526682861	0.241719137	0.533617683	0.671927946	0.674448071	
14	ENF	1.232	2008	20.66481419	1.553205299	33.90973587	-0.305304116	0.258221017	0.507958163	NA	0.672646505	
14	ENF	1.232	2013	20.53105996	1.564508544	34.75077746	-0.020207101	0.27313567	0.57005427	NA	0.66778153	
15	ENF	1.4	1953	18.96533606	1.331207791	26.95116037	0.35645219	NA	0.479987084	0.683745676	0.672386725	
15	ENF	1.4	1958	18.6253623	1.2832098	27.18207542	0.242175327	NA	0.470624622	0.693863921	0.674035115	
15	ENF	1.4	1963	19.18379688	1.368345765	27.51934485	0.084617813	NA	0.485773819	0.663282302	0.671477806	
15	ENF	1.4	1968	18.9430244	1.286737626	27.89752118	0.018233505	NA	0.525588375	0.665084476	0.675625076	
15	ENF	1.4	1973	18.98652374	1.320159322	28.38440384	0.588067842	NA	0.604682502	0.667095527	0.674870628	
15	ENF	1.4	1978	18.57559423	1.297782429	28.94325996	-0.020997427	0.31554167	0.598853784	0.665336415	0.669086816	
15	ENF	1.4	1983	19.5230979	1.354287409	29.57586878	-0.02604968	0.292254996	0.604462934	0.620217344	0.675938264	
15	ENF	1.4	1988	19.8930221	1.436956509	30.26730759	-0.435737151	0.266572215	0.554987652	0.633447756	0.674823585	
15	ENF	1.4	1993	20.2194915	1.478043928	30.84963831	-0.378104089	0.262857726	0.614302185	0.65282407	0.679337233	
15	ENF	1.4	1998	20.1930528	1.502910924	31.57580115	0.29871279	0.236808464	0.496429373	0.657084623	0.671399127	
15	ENF	1.4	2003	20.97450401	1.588013383	32.36613172	-0.526682861	0.241719137	0.523158231	0.661938988	0.672254539	
15	ENF	1.4	2008	20.66022335	1.570182136	33.24433419	-0.305304116	0.258221017	0.498197729	NA	0.670505574	
15	ENF	1.4	2013	20.52648357	1.580895535	34.06887224	-0.020207101	0.27313567	0.559394007	NA	0.66571139	
16	ENF	0.007	1953	12.15837015	0.431071117	31.69418795	-0.542127792	NA	1.26	0.838223118	0.715739938	
16	ENF	0.007	1958	11.21348068	0.392471031	31.96574082	-0.162153129	NA	1.26	0.842967197	0.715942555	
16	ENF	0.007	1963	11.58672032	0.413166011	32.36236495	-0.680505979	NA	1.26	0.830842088	0.713656669	
16	ENF	0.007	1968	11.69888625	0.440506547	32.80709504	-0.429087415	NA	1.249852438	0.815691442	0.707034957	
16	ENF	0.007	1973	11.61820465	0.448794558	33.37966224	0.214850653	NA	1.26	0.834155997	0.700925716	
16	ENF	0.007	1978	11.15006977	0.439197754	34.03686922	0.009137619	NA	1.26	0.827371522	0.697027863	
16	ENF	0.007	1983	12.02884882	0.470296763	34.78080836	0.206392141	0.286799997	1.26	0.824259877	0.702495674	
16	ENF	0.007	1988	12.01568213	0.46976684	35.59393074	0.197037066	0.370178898	1.257990645	0.813780803	0.702512964	
16	ENF	0.007	1993	12.35115753	0.473719272	36.27874352	-0.317952127	0.3435633	1.26	0.809449822	0.700254355	
16	ENF	0.007	1998	13.22149919	0.498045438	37.13270087	0.174713721	0.341888719	1.25983608	0.810748543	0.70996365	
16	ENF	0.007	2003	12.67448875	0.446201657	38.06211858	0.817385521	0.335953361	1.256249494	NA	0.717054416	
16	ENF	0.007	2008	12.6745382	0.477746051	39.09487241	0.071366665	0.352867891	1.26	NA	0.705093134	
16	ENF	0.007	2013	12.9629107	0.544637447	40.06451764	0.040075641	0.367085245	1.26	NA	0.697164055	
17	ENF	0.331	1953	20.43909999	1.012828058	30.53496424	0.342006693	NA	0.900643235	NA	0.725892722	
17	ENF	0.331	1958	19.94400579	0.994178182	30.79658499	0.29790825	NA	0.951020749	NA	0.72255067	
17	ENF	0.331	1963	19.80209025	0.995884681	31.17870249	-0.247892008	NA	0.972524777	NA	0.719841719	
17	ENF	0.331	1968	20.13519893	1.000193344	31.60716644	-0.252859682	NA	0.888223893	NA	0.725360815	
17	ENF	0.331	1973	20.08441454	0.986816584	32.15879184	0.019070567	NA	0.878322336	0.874393803	0.722465683	
17	ENF	0.331	1978	20.10925023	1.031205416	32.7919613	0.120627995	NA	0.859898538	0.899303319	0.720690542	
17	ENF	0.331	1983	20.01833201	0.98909954	33.50869066	-0.168223119	NA	0.930114708	0.877033472	0.723800342	
17	ENF	0.331	1988	20.53274084	1.036294655	34.29207286	-0.105273258	NA	0.899366026	0.843405783	0.723369354	
17	ENF	0.331	1993	19.98023017	0.96253976	34.95183842	0.048583738	NA	0.930779843	0.873451135	0.722237212	
17	ENF	0.331	1998	19.86707847	0.886491014	35.77456205	0.090388907	NA	0.918911203	0.860604216	0.722720582	
17	ENF	0.331	2003	20.81299325	1.000745727	36.66998604	-0.260814296	0.263252498	0.854687704	0.872347921	0.723931144	
17	ENF	0.331	2008	20.59850491	1.05627943	37.66496662	-0.319901087	0.25247799	0.952064849	0.866812105	0.717344307	
17	ENF	0.331	2013	20.88935513	1.025059064	38.5991468	0.359578316	0.282340815	0.896351337	0.853637888	0.720647922	
18	ENF	0.331	1953	20.43701624	1.012519085	30.53496424	0.342006693	NA	0.900968965	NA	0.72589579	
18	ENF	0.331	1958	19.94187888	0.993873947	30.79658499	0.29790825	NA	0.951358957	NA	0.722554885	
18	ENF	0.331	1963	19.79989504	0.995571047	31.17870249	-0.247892008	NA	0.972831876	NA	0.719845295	
18	ENF	0.331	1968	20.1330438	0.999878653	31.60716644	-0.252859682	NA	0.888550279	NA	0.72536372	
18	ENF	0.331	1973	20.08227143	0.986506392	32.15879184	0.019070567	NA	0.878669276	0.656242142	0.72246994	
18	ENF	0.331	1978	20.10704168	1.030884616	32.7919613	0.120627995	NA	0.86021805	0.699585311	0.720694182	
18	ENF	0.331	1983	20.01621927	0.988795055	33.50869066	-0.168223119	NA	0.93044274	0.686085751	0.723804279	
18	ENF	0.331	1988	20.5306045	1.035976374	34.29207286	-0.105273258	NA	0.899702993	0.680931295	0.723372561	
18	ENF	0.331	1993	19.97821346	0.96224912	34.95183842	0.048583738	NA	0.931106884	0.701915169	0.722241829	
18	ENF	0.331	1998	19.86504443	0.886199011	35.77456205	0.090388907	NA	0.919239048	0.686226471	0.722727256	
18	ENF	0.331	2003	20.81085751	1.000424031	36.66998604	-0.260814296	0.263252498	0.855017397	0.682566864	0.723935748	
